Feature,COVID8,COVID7,COVID6,COVID5,COVID4,COVID3,COVID2,COVID1,HC1,HC2,HC3,HC4,HC5,HC6,HC7,HC8,HC9,HC10,HC11,HC12,HC13,HC14,HC15,HC16,HC17,HC18,HC19,HC20,CAP1,CAP2,CAP3,CAP4,CAP5,CAP6,CAP7,CAP8,CAP9,CAP10,CAP11,CAP12,CAP13,CAP14,CAP15,CAP16,CAP17,CAP18,CAP19,CAP20,CAP21,CAP22,CAP23,CAP24,CAP25
2.7.7.8,7,8,4,5,5,5,6,9,4.09,5,5,4.06,4.89,5,4.06,5,4,5,4.98,5,5.97,5,5,5,5,5.99,5,5,5,4,5,6,4,5,5,3,4.93,5,4.71,3,3.58,3.03,4,5,4,4,6,4,4,5,3.97,4.97,5
2.7.7.9,4,6,1,1,2,2,2,3,2.01,2,3,2,2,3,2.01,3,2,3,2,3,3.02,3,2,2,2.09,2.02,2,2.71,2,2,2,2,2,2,3,1.97,2,2,2,2,2,3,3.09,3,1,5,3,2,1,3,2,2,5
2.7.8.13,2,6,3,2,5,3,5,6,4.37,5,5,4.87,5,4,3.92,4,4,4,4,5,5,4.81,4,4,4,4.99,4,5,5,4,5,3,3,5,5,3,3,4,4,3,4,3,4.99,5,5,4,6,4,4,4,3,5,5
2.7.8.24,1,2,1,1,2,1,1,2,2,2,2,1,2,2,1,2,2,3,2,2,2,1,2,2,2,2,2,1,2,2,1,1,1,1,2,1,1,2,2,1,2,1,2,2,1,2,3,1,2,1,2,2,2
2.7.8.26,4.01,3,3,3,5,2,4,5,8,8,7,7,7.01,6,6,6,7,6,6,7,7,7,7,8,6.95,8,7,8,5,5.97,6,4,3.18,6,6,3,5,5,4,6,4,5.04,5,6,6.86,6,8,5,4,6,7,8,5
2.7.8.37,2,4,1,4,2,2,3,4,2.94,2,2,2,2,2.01,4,2,2.01,2,3,4,2.03,3,2,2,2.88,2,2,2,2,2,3,3,3,2,3,2,2,2,6,2,2.02,1,2,3,2,2,6.35,2,2.59,2,2.98,2,3
2.7.8.5,2,3,2,1,4,2,2,2,3,3,2,3,3.81,3,2.74,3,2.72,3,3,4,4,3,3,3,2.78,3,3,4,4,3,3,2,2.54,4,6,2,2.58,2,2,4.57,4,3.48,3,4,4,3.01,3,4,2.87,4,2.89,2.01,3.93
2.7.8.7,3,3,3,4,3.89,4,3,3,4,4,4,4,4,3,3,4,4,3,3,4,3.97,3.01,3,4,4.97,4,3,4,4,4,5,3,4,3,3,3,2.94,3,3,3,4,2.04,3,4,4,5,4,4,3.99,3,3,4,4
2.7.8.8,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2.54,2,3,2,3,3,2,2,2,2,1,2,2,3,2,2.4,3,3,2,1,2,2,1,2.69
2.7.9.1,3,7,1,1,2,2,2,2,2,2,4,2,3,2,3,2,2,3,3,5,3,2.59,3,2.74,3,3,2,2.08,3.29,2.19,3,2,3,5,5,2,2,4,2,2,3,2,2,3,2,2.61,3,2,4,2,2,2,3.2
2.7.9.2,2,3,1,2,2.19,2,4,2,3,3.02,2.98,3,2,2,2,2,2.03,2.03,2,2.05,3.97,2.99,3,3,3,3.98,3,3,3,3,4.92,4,4,2,3.8,2,2,2,2,3.52,2,2,3,3,2,3,6,2,2,2.96,2.04,3,3
2.7.9.3,2,2.04,2,1,3.14,3,3,6,4,3,3,2,2,3,2,3,3,2,2,2,2,2.98,2,3,2,3.63,2,3,4,2,3,2.58,3,2,3,2,2.22,4,2,2,2,2,3,2.97,3,5,4,2,2,3,4,3,3
2.8.1.1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,2,2,1,2,1.98,1.99,1,1,1,2,1,2,2,2,2,4,1,2,1,2,1,2
2.8.1.10,1,1,1,1,1,2,2,2,2,2,3,3,2.14,2,2.01,2.98,3,2,2,3,3,4,2,2,2,3,2,3,2,2.83,2,2,2,3,3,2,2,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,3
2.8.1.12,2,1,5,1,2.15,2,2,2,2,2,2,2,3,2,2,2,2,2.82,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1.85,1.94,2,3,2,2,1,2,2,2,3,3,2,2,1,2,3,2
2.8.1.4,2,5,1,1,1,2,2,3,2,2.85,2,2,2,2,2,2,2,1,2,2,2,2,2.09,2,2,2.09,1,2,3,2,2,2,2.07,2,2,1.61,2.07,2,2,1,2,1,2.67,3,2,2,5,2,2,2,1,1,2
2.8.1.6,2,4,1,1,2.21,4,2,3.95,2,2,6,2,2,3,2,2.78,2,2,2,3,2,2,2,2,2,2,2.11,2,3,2,2,4,2.2,2,4,1.95,2.11,2,2,2,5,2,2,1,2,3,4,2,2,2.01,2,2,3
2.8.1.7,6,8,3,1,6,4,3.87,6.42,4,5,4.43,4,5,6,4,3.01,5,4,4,4.07,5.97,4.69,4.83,5,4,4.99,6,5,6,6,6,2.92,4,6,6,2.71,4,4,3,3,3,3,6,6,5,6,8,4,3,4,3,4,6
2.8.1.8,1,2,1,1,3.07,5,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,3,2,4,2,2,2,3,1.99,3,2,2,1,3,2,2,2,4,3,3.51,2,2,3,2,2.03,2.77
2.9.1.1,1,3,2,2,2.21,2,5,2,4,4,4,3,4,3,3,3,4,3,3,3.99,4,3,3,4,3.96,4.99,3,4,3,3,3,3,3.97,2,3,2,3,2,2,2,2,2,3,4,3,2.99,6,4,2.97,3,3.54,4.01,3
3.1.1.11,1,2,1,1,1,4,3,1,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2.97,1,2.01,1,1,2,2,2,1,2,1,1,2,1,2,2,1,1.94,1,1,2,1,1,1,2,2,2,2
3.11.1.1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,1,2,2,1,1,2,1,1,2,1,1,2,1,1,2,1.97,1,2,2,2,1,1,1.87,1,1,1,1,2,1,2,1,1,3,1,1,1,1,2,2
3.1.1.14,1,1,1,1,2,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2,1,1,1,1,2,2,2,1.72,1,1,1.62,1,1,1,2,1,1,1,1,1,1,3,1,1.99,2,2,2,1
3.1.1.22,1,1,1,1,2,2,2,1,2,2,4,1,1,2,2,1,2,1,2,6,2,2,2,2,2,2,2,2,2,2.9,1.99,3,1,1,1,1.79,2,2,2,2,2,2,1.98,2,2,2,2,2,1,2,2,2,2
3.1.1.23,1,1,1,1,2,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,3,1,1,1,1,1,1,2
3.1.1.24,1,1,1,1,2,2,3,1,2,1,2,2,2,2,2,1,2,1,2,3,1,1,1,2,2,2,2,1,1,1.98,2,3,2,2,2,2,1.84,2,2,2,2,2,2,2.44,2,2,6,1,2,2,4,2,4
3.1.1.31,2,2,3,3,3,2,2,2,6,6.8,6,6,7,6,6,6,6,6,6,6,7,6,6,6,6,6.99,6,7,6,8,7,3,4.95,7,6,5,6.49,5,4,4,4,4,7,7,5.6,6,4,5,4,6,5,6.82,8
3.1.1.47,1,2,2,1,4,4,5,3.01,5,5,5,5,5,4,4,4,5,4,4,5,5.26,4,4,5,4.41,5.99,4,5,4,4,3.99,6,3,3,3,2.99,3,3,6.02,4,3,3,3,4,4.98,5,6,4,3,4,4,5.97,2.99
3.1.2.12,2,1,1,1,4,5,2.9,4,2,3,2,4,3,3,2,4,2,3,3,3,2,3,2,2,2,2.87,2,2,2,2,2,2,1.97,1,3,2.57,1.95,2,2,3,2,4.61,4,2.01,3,6,4,2,1,2,2,3,2
3.1.2.6,1,1,2,1,3.17,3,2,2,2,3.04,4,2,2,2.14,2,3,2,3.17,3.76,3,2.64,2,2,3,2,2,3,2,2.94,4.64,3.25,2,1.93,2.43,2,3,2,2,1.99,2,2.35,2,2.14,3,3,3,3,1,2,2,2,2,3
3.1.3.1,1,3,2,2,4,3,6,3,3,3,3.4,2,2,4,3,2,3.96,2,3,4,3.74,2,3,3,2.69,3,2.22,3,4,5,3,2,3,4,3,2,2.02,2.14,3,3,2.02,2,3.97,4,3,4,4,2,2,3,2.99,4,3.01
3.1.3.11,2.81,4,2,2,3,2,2,2,4,4,4,3,2,4,2.13,4,3,4.95,1,3,2,4,3,4,5,3,3,2.06,2,2.99,3.64,2,3,3.99,4,2.33,3,2,2,4,3,2,2,3.01,2,6,5,2,2.21,2,2,2.31,4
3.1.3.15,1,2,1,1,3,2,2,1,2,2,2,2,2,2,3,2,2,1,2,2.51,2,3,3,2,2,2,2,3,2,2,2,2,3.03,4,2,1.99,2,6,2,5,2,1,2,2.98,2,3,2,2,2,2,2,2,2
3.1.3.16,6,7,7,6,8,6,9,6,7,7,7,7,7,7,6,6,6,6,6,7,7,7,6,7,6.95,7,6,7,7,6,6,4,6,7,7,5.05,5,6,5,7,8,8,6,6.13,7,8,9,6,5,6,6,8,6.75
3.1.3.18,1,3,1,2,3,2,2,3,2,2,2,1,1,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2.94,3,2,2.01,2,2,2,2,2,2,2,1,2,2,2.08,1,4.01,2,1,1,2,2,3.09
3.1.3.2,1,2,7,1,3,2,2,3.22,2.03,2,2,3,4,3,2,2,2,2,2,2,2.1,4,2,3,2,2.84,2,3,2,2.24,2.92,2,2,3,3,2,2,2,2,1,2,1,2,2,1,4,4,2,2,2,2,2,2
3.1.3.25,1,2,2,1,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2.09,3,2.98,2,5,4,2.96,2,2,3,3,2,2.61,2,2.13,3,3,2,2,2,2,3,2,2,2.78,3,2,4,3,2,2,2,3,2,3.68
3.1.3.27,2.79,3,2,1,6,2,2,3,3,3.72,3,3,4,6,3,5,3,5,4,2.22,6,5,5,4,5.95,4.06,4,4,2,2,2,1.99,2,5,5,2,2,2.95,2,4,3,5,2,2,7,4,3,3,4,3,2.34,2,3.08
3.1.3.3,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,1,2,1,1.86,2,2,2,2,3,2,1,1,1,3,2,2.01,1,2,2,2
3.1.3.5,2.83,3.48,2,2,4,3,2,3,3,4,2.61,2,4,6,2,2,2.96,2,2,2,2,2,2,3.79,2,2,3,3,4,4,4,2,2.23,3,2,2,2,2,2,2,2.74,3,2,2.39,2,3,5,2,2,2,2,2,4.26
3.1.3.7,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2.72,2,2,2.92,2,1,2,2,2,2.99,3,2,2,1,2,1.99,2,2,1,1.87,1.83,1,1,2,2,2,2,1,2,1,3.45,2,2,2,2,2,1
3.1.3.70,1,2,1,1,1,5,2,2,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,2.01,2,2,1,2,2,1.98,2,1,2,2,2,1,1,1,1,2
3.1.3.77,1,1,1,1,3,1,2,2,2,2,2,2,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1,1,1,1,2,1,1.67,1,2,1,1,1,1,1,3,1,2,1,1,3,3,1,1,1,1,1,2
3.1.4.11,3,3,7,4,6,4,6,4,5,5,5,5,5.37,5,4,5,4,5,5,8,5.97,5,5,6,5.95,4.99,4,6,6,5,5,5,4,5,6,5.99,4,5,4,5,6,5,4.68,5.01,5,7,3,5,4,4,5,6.97,5
3.1.4.14,1,2,1,1,2,2,2,3,2,2,2.59,2,2,1,2,1,2,1,2,1,2,1,1,2,2,2,2.98,2,2,2,2.72,2,1,1,1,1.83,1,2,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1
3.1.4.3,4,3,4,1,3,3,2,2,3,3.44,3,3,3,3,2,2,3,2,2.97,2.35,3.99,4,2,3.23,3,3.86,3,3.33,3.83,2,2.01,2,3,2,3,3,2,2,2,2,3,2,3,2.4,2,4,8,2,2,2,3,3.77,4
3.1.4.39,1,1,1,1,4,1,1,5,1,1,2,2,1,3,1,2,1,1,1,1,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,4,2,1,1,1,1,2,1
3.1.4.4,1,2,2,1,3,2,2,1,3,3,3,3,4,2,2.06,3,3,3,3,2.98,3,4,3,4,3,4,3,3.87,3,3,2,2,2,3,4,2,2,2,2,3,2,2,2.09,3,2.04,5,6,2.99,4,2,3,4,5.14
3.1.4.53,1,2,1,1,1,2,2,3,2,2,2,2,2,2,2,2,2.01,2,2,3,2,2,2,2.7,2,2,2,2.07,2,2,2.05,2,2,1,2,1.94,2.98,2,2,2,2,2,2,2,2.07,2,4,2,2.02,4,2,2,2
3.1.4.55,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1.97,2.02,2,1,1,1,1.58,1.85,2,2,2,2,1,1,1,1,1,3,2,2,2,1,2,2
3.1.5.1,1,2,1,1,1,1,2,3,3,2,1,1,1,1,1,1,2,1,2,2,1,2,2,2,1,1,1,1,1,2,3,1,2,2,1,6,1.98,1,2,2,2,1,1,1,1,2,4.97,1,1,4,2,1,2
3.1.6.14,1,1,2,1,3.17,1,2,1,5,3.03,3,4,2,4,1,3,2,4,2,1,3,5,2,4,2,3.99,5,3,3.06,1,2,1,1,2.01,3,1,2,2,1,1,2,3,2,2,1,7.05,2,2,1,3,1,5,2
3.2.1.1,4,4,1,1,2,2,2,2,3.85,2,2,2,2,1,1,2,2,2,1,2,2,1,1,2,2,2,1,2,2.01,4,3,2,2,2,2,1.84,2,1,1,2,2,1,2,2,2,1,2,2,2,1,2,1,2
3.2.1.113,4,2,5,1,6,1,2,3,2.11,2,3,2,2,4,1,2,1,3,1,1,2,3,2,3,2,3,2,2,4.86,2,2,1,1.7,2,3.03,1,1,3,1,2,1,3,1,3,2,6,2,2,1,3,5,4.97,2
3.2.1.14,2.8,2,3,2,3,2,2,2,6.02,6.2,6,6,6.09,6,7,6,6,6,6,7,7,6,6,6,6,6.99,6,7,4,4,4,3,3,5,4,3,4,3,3,4.34,2.22,4,3.74,5,5,4,5,5,3,6,5,6.98,3
3.2.1.141,1,2,2,2,2,2,3,2,3,3.36,3,3,3,3,3,3,3,3,3,4,3.97,2.35,3,3,3.95,3.98,3,4,3,3,3,2,4,2.33,3.03,2,4.12,2,2,3,2,3,2,3,3,2,5,3,2,3,3,3.98,3
3.2.1.18,2.84,3,2,2,4.94,2,3,3,6,5.91,6,5,6,4,5,4.61,9,5,5,6,6,5,5,6,5,5.99,5,6,5,4.95,4.36,3,3,4.98,9,3,4,4,3.35,5,4,7.04,4,5.13,9,7,6,4,3,5,5,6.97,7
3.2.1.22,1,3,1,1,3,2,2,3,3,4,3.34,4,4,4,3.01,2.99,3,4,3,2,3.97,3.96,3,3.68,5,4.99,3,5,4,3.14,3,3,3,5,3,2,4,3,2,3,2,4,3,4,2,7,2,2.59,4,2.01,3,4.68,3.06
3.2.1.23,3,6,5,2,5.03,5,8,7,5,5,5,5,5.07,5,4,5,5,5,4.01,5,5.97,6,5,5,5,5.99,4,5,5,5,5,7,4,5.62,5,2.68,4,3,3.02,5,4.01,6.04,5,5,5,7,4,4,6,5,4.99,5,5
3.2.1.26,2,3.3,2,1,2,4,1,1,1,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,3.99,1,2,2,2,2,1,2,2.41,2,1.91,2,2,1,1,2,2,2,2,1,2,2,1,1,2,2,2,2
3.2.1.28,2,3,1,2,2,2,2,2,4,4,5,4,4,3,3,4,4,4,4,4,4.97,4,4,4,3.95,4,4,4,3,3.04,3.51,2,2,3.4,3,3,3,3,2,8,2,3,3,3.62,3,2,5,3,2,4,3,3.89,2.98
3.2.1.51,2,4.01,7,1,3,2,2,2,3,4,4,3,3,2.09,2.92,3,3,4,3,2,3.52,4,4,5,3,4,2.92,4,4,3,3,2,3,5,4,2,3,2,2,5,2,3,5,4,3,6,2,4,3,3,3,3,4
3.2.1.52,1,3,1,1,3,5,2,2,3,4,3,3,3.5,3,2.99,4,3,4,3,3,3,4,5,4,2.37,4,3,3,3,2.99,4.34,2,2.87,4.95,4,2,4,3,2,3,3,2,4,3.97,2,5,3.89,3,2,3.01,3,3,3
3.2.1.85,4.85,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1
3.2.1.93,1,3,1,2,2,2,1,5,1,2,1,1,2,1,1,1,1,1,1,2,1,2,2,2,1,2,1,2,2,2,1,2,2,1,1,2,1,2,1,1,2,2,3,1,1,2,2,1,1,1,1,1,2
3.2.2.4,5,4.4,5,4,7,3,6,6,8,8,8,8,8,8,7,8,7,9,8,7,8,8,9,8,8,8,9,8,8,8,8,9,8,8,8,6,8,8,10,8,7,7.04,7.36,9,8,10,8.01,8,7,9,7,9,8
3.2.2.9,2,4,1,1,2,2,4,1,2,2,2,2,2,2,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2.62,2,2,2,2.01,2,1,1.92,2,4,2,1,2,2,2,2,1,1,2,1,2,2,2,2,2
3.3.1.1,2,3,5,1,4,5,2,2,4,3,2,4,3,3,4,3,2.74,3,2,4,5.99,4,5.05,3,3,4.99,5,2.09,4,4,3,5,6,2.38,4,2.01,2,5,4.06,2,6,2,2.98,4,3,6,6,4,5,5,2,4,4
3.3.2.6,2,1,1,1,2,2,2,2,2,3,2,2,2,3,2,2,2,3.64,1,1,2,5,3,2,2.14,3,4,2,2,2,1,1,1.76,2,1,1,1,3,1.92,4,2,3,1,3,1,5,2,2,2,2,2,2,2
3.4.11.1,2.8,2,2,3,5,4,3.11,4,3.9,4,4,3,4,5,3,4.87,3.98,3.91,3,5,4,3,3,4,3,4.99,3,4,4,3,3.71,2.58,2.87,4,4,3,4,2.48,2,3,3.34,3,2.95,4,4,6,5.95,2.33,3,3,4,4,5
3.4.11.2,2,2,2,1,3,2,2,2,5,5,5,5,5,5,4,5,5,4,4,5,5.97,5,4.95,5,5,5.99,4,6,3,4,3.26,2,2,4,4,2.37,2.99,2.99,2.74,4,4,3.04,3,4,4,6,2.14,4,3,4,6,5.97,3
3.4.11.5,3.73,2,1,2,2.24,3,2,2,4.18,5,4,4.48,5,3.99,4,4,5,4,4,5,5,4.98,4,5,4.95,4.99,4,5,3,3,2.22,2.99,2,3.49,2,2,2.93,2,2,4,2,3,3,2.97,3,4,4.02,4,3,4,5,5.97,3
3.4.16.4,1,5,6,1,5,4,6,5,4,4,5,4,4.07,4,3.02,3,4,3.42,5,4.04,4.97,4,4,4,4,4.99,4,5,5,5,5,3,3,5,5,3,4,4,5.01,3,4.03,3,4,5,6,5,9,3,3,3.97,3,5,6
3.5.1.1,2.78,4,1,1,1,2,9,2,2,1,2,1,2,1,2,2,2,2,1,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,3,2.01,1,1.99,2,2,1,1,2,2,3,5,1,5,1,2,2,3
3.5.1.10,1,2,1,1,1,2,2,1,1,2,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,2.01,2,1.88,2,2,2,1.99,1,1,1,1,1,1,2,1,1,3.78,2,2,1,4,2,2
3.5.1.108,1,4,3,1,2,3,4,3.94,2,2,2,2,2,2,2,1,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,2,2,2,2,2,2,3.26,2,3,2,2,1,2,2,3
3.5.1.16,1,2,1,1,1,2,2.05,3,2,2,2,2,2,2,2,2,2,2,2,3,2.01,2,2,2,2,2,2,2,2,1,3,2,2,2,2,2,1.97,3,2,2,2,2,2,2,2,2,6,2,2,2,2,2.15,3.98
3.5.1.18,1,2,1,1,2,2,2,2,4.87,2,4,2,2,2,2.12,2,3,2,2,3.08,2,2,3,2.69,2,2.91,2,3,2,2.02,3.88,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,3.92
3.5.1.2,1,2,1,1,5,3,3,4,2.03,2.07,2,2,3,2,2,2,2,3,3,3,3.35,2,2,2,2,4.31,2,2,2.92,2,2,5,2,2,1,2,4,2.96,3,3.99,2,2,2,2,1,4.74,3,2.91,2.94,2,2,2,2
3.5.1.23,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,3,1,2,2,2,2,1,2,2,2,2,1,2,1,2,1,1.99,2,3,1.99,1.86,2,2,2,2,1,2,2,2,1,5.02,2,2.23,2,2,2,2
3.5.1.25,1,4,1,1,2.34,2,2,1,3.08,4,3,3,3,3,3,2.45,3,2.03,3,3,3,3,2.77,3,3,3.81,2.92,3.69,3.95,2.92,3,2,3.46,2,3,2,2,2,2,2,2,2.18,2,3,3,3,6,2,2.96,2,3,3,3
3.5.1.4,1,1,1,1,1,2,6,4,1,1,1,2,1,1,2,1,2,1,2,3,1,1,1,1,1,1,1,2,2,2,2,3,1.99,1,1,1.99,1.8,2,2,1,2,1,1,1,1,1,3,1,2,1,1,1,2
3.5.1.47,1,4,1,1,2,2,2,3,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,3,1,2,1,2,3.02,1,1,1,2,1,1,1,2,1,2
3.5.1.5,2,2,1,1,4,3,2,5,5,3.04,2,3,2,3,2,2,2,3,4,3.94,2,4,3,2,3,3,3,2.64,5,4,2.98,2,3,2,3,2,2.86,2,2.93,2,2,2,2,2,3,6,6,2,2,2,2.38,3.01,5
3.5.1.53,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,2,1,1.98,1,1,2,2,2,1.63,1,1,1.93,1,2,1,1,2,2,2,3,1,1,1,1,1,1
3.5.1.54,1,1,1,1,1,2,2,2,2,2,2,3.24,2,2,2,2,2.06,2,5,2,2,2,2,2,2,2.81,2,2,2,2,2,1.99,1.99,2,2,1.99,2,2,1,2,2,2,1.97,2,2,1,2,2,2,3,2,2,2
3.5.1.9,1,3,2,2,3,2,7,4.96,3,3,2.81,5,3,2.48,2,2.34,2,3,2,3.11,2,4,2,4,2,2,4.06,3,2.95,2.04,3,4.02,2,3,2,1.87,3,1,2,2,2,2,2.97,2.28,2,2,3,2,2,2,2,3,3
3.5.1.96,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2.06,2,2,2,1,2,2,2,2,2,1,2,1,2.19,2,1.98,1,2,1,2,1,2,1,2,1,2,2,1,1,4,2,2,2,2,2,2
3.5.2.3,1,4,2,1,3,2,5,5.04,2.69,3,3,3,3,2,3,3,2.31,2.88,2,4,2.99,3,4,3,4,3.99,4,3,3,5,3,3,2.92,3,3,2,2.13,2,2,2,4,1,6.46,4,3.24,3,7,3,3,4,3,3,3
3.5.2.5,2,2,1,1,2,2,1,3.99,2,2,2,3.17,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,2,2,1,2,2,2,1,6,1,3,2,2,3,2,2,2,3,2,2,2
3.5.2.6,1,3,1,1,2,6,6,7,2,2,1,4,1,2,5,3,2,2,1,8,2,2,2,2,2,2,6,2,2,2,2.02,3.2,6,3,2,2,3.01,4,4,2,5,2,2,1,1,1,2,2.01,2,4,2,2,1
3.5.2.7,4,2,1,1,2.33,2,2,2,2,2.06,3,2,2,2.09,2,2,3,3,2.89,3,2,2,2,2,2,2.87,2,3,2,2.47,4,2,2,3,3.99,2,2.02,2,2,2,2,2,2,3,2,3,6,2,6,2.03,2,2,2.01
3.5.2.9,1,2,1,1,2,2,3,1,2,1,2,1,2,2,2,2,1,1,2,4,1,1,2,2,2,1,1,1,2,2,2.01,3,2,1,2,1.99,2,1,1,1,2,1,1,2,2,2,7,1,2.99,1,1,1,2.94
3.5.3.11,1,2,1,1,1,2,4,1,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,1,2.99,2,2,2,2,2,2,2,1,2,1,1,1,1.98,2,2,1,2,1,1,2,5,2,2,2,2,2,3.42
3.5.3.12,1,2,2,1,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2.07,2,2,2,2,2.47,2,2,2,2.82,2,2,2.01,2,3,2,2,2,2,1,2,2,2,2,2,2,5,2,2,2,2,2,3
3.5.3.23,1,2,1,1,1,1,2,3.94,1,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,1,2,2,4,2,2,1.93,2,2,1.99,1.95,2,2,2,2,1,1,2,1,1,4,2,1.99,2.96,1,1,2
3.5.3.26,1,1,1,1,2,2,1,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1.98,1.68,1,2,1.99,1.89,2,2,2,2,2,1.97,2,1,1,5.77,1,1,2,2,2,3
3.5.3.4,1,2,1,1,1,2,2,2,2,2,2,2.07,2,1,2,2,2,2,2,2,2.07,2,2,2,2,2.16,2,3,2,2,2,2,2,1,2,2,1.77,2,2,2,2,2,2,2,3,2,3.19,2,2,2,2,2,2
3.5.3.6,1,4,2,1,2,4,2,2,2,2.5,3,2,2,2,3,2,2,2,2,2,2.01,2,2,2,2,2.96,2,3,2,2.21,2,4,2,2,2.85,1.84,2,2,2,2,2,2,2.99,2,2,2,6,2,2,3.99,3,3,2
3.5.3.8,1,2,1,1,2,2,2,3,2,2.46,2,2.56,2,2,2,1,2.37,2,2,2,1,2,2,2,2.8,2,2,2.61,2,2,3,1.99,1.99,1,2,1.98,1.99,2,1,2,2,2,2,2,1,2,4,2,2,1,1.99,2,2
3.5.4.12,1,3.03,1,1,2,1,1,2.2,2,2,2,2,2,1,2,1,1,1,3.93,2,1,2,1,2,2,1,1,1,2,1,1,1,2,1,2,1.84,1,1,1,1,2,1,2,1,2,3,2,2,1,1,4,2,2
3.5.4.16,3,4,1,1,3,2,2,5,2.92,2,2,2,1,1,2,2,2,1,2,2.02,2,2,2,2,3,2,2,3,3.61,2,2,3,4,2,2,2,1.99,2,2,2,2,1,3,3,3.99,6,6,2,2,1,2,4,2.58
3.5.4.19,1,2,1,1,1,8,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,1,3,2,2,2.18
3.5.4.2,1,2,2,1,2,2,2,2,2,2,3,2.12,2.92,2,2,2,2.97,2,2,2,2,2,2,2,2,2.16,4,2,2,3,3,3,3.03,3,4,2,2,3,2,2,2,2.99,2,2.97,3,2,4,2,2,2,2,6,3
3.5.4.25,2.82,2,1,1,2,2,2,5,2,2,3,3,2,3.99,2,3,2,2,2,3,2,2,2,2,2,2.88,2,2.01,3,2.23,3,3,3,2,2,2,3,3,4.02,2.05,2,1,2.99,3,2.99,2.59,4,2,3.84,4,3,2,4
3.5.4.3,1,2,6,1,1,2,1,1,2,2,2,2,2,1,2,1,2,1,2,2,1,1,2,1,1,1,1,2,2,1,2,2,6,2,2.06,2,1.86,2.11,4,6,2,1,2,2,1,2,7,2,2,1,2,2,2.1
3.5.4.44,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,2,1,1,1,1,1,1
3.5.4.6,1,1,1,1,2,1,2,1,2,2,2,3,2,1,1,1,2,1,1,1,2,3,1,2.99,2,2,4,2.1,3,3,2,2,1.74,2,3,1,1,2.3,1,1,2,1,2.54,2.22,6,6,2,2,1,2.53,1,4,2
